c/n vertex_id cluster_id
n 1518 2
n 1525 2
n 1530 2
n 1532 2
n 1534 2
n 1538 2
n 1539 2
n 1543 2
n 1544 2
n 1545 2
n 1549 2
n 1551 2
n 1552 2
n 1560 2
n 1567 2
n 1568 2
n 1569 2
n 1573 2
n 1574 2
n 1575 2
n 1576 2
n 1577 2
n 1579 2
n 1580 2
n 1581 2
n 1583 2
n 1585 2
n 1586 2
n 1588 2
n 1590 2
n 1601 2
n 1604 2
n 1610 2
n 1612 2
n 1619 2
n 1620 2
n 1623 2
n 1625 2
n 1626 2
n 1630 2
n 1632 2
n 1637 2
n 1640 2
n 1642 2
n 1647 2
n 1648 2
n 1649 2
n 1650 2
n 1652 2
n 1654 2
n 1656 2
n 1657 2
n 1658 2
n 1668 2
n 1670 2
n 1672 2
n 1673 2
n 1678 2
n 1681 2
n 1684 2
n 1685 2
n 1686 2
n 1687 2
n 1688 2
n 1690 2
n 1694 2
n 1700 2
n 1701 2
n 1703 2
n 1704 2
n 1712 2
n 1713 2
n 1715 2
n 1717 2
n 1718 2
n 1724 2
n 1725 2
n 1728 2
n 1731 2
n 1734 2
n 1735 2
n 1740 2
n 1741 2
n 1742 2
n 1743 2
n 1747 2
n 1749 2
n 1751 2
n 1753 2
n 1765 2
n 1770 2
n 1772 2
n 1785 2
n 1786 2
n 1787 2
n 1793 2
n 1794 2
n 1799 2
n 1801 2
n 1804 2
n 1808 2
n 1810 2
n 1819 2
n 1822 2
n 1825 2
n 1826 2
n 1827 2
n 1831 2
n 1832 2
n 1834 2
n 1835 2
n 1844 2
n 1847 2
n 1848 2
n 1849 2
n 1851 2
n 1852 2
n 1854 2
n 1856 2
n 1857 2
n 1860 2
n 1861 2
n 1864 2
n 1866 2
n 1869 2
n 1871 2
n 1872 2
n 1875 2
n 1877 2
n 1880 2
n 1882 2
n 1884 2
n 1887 2
n 1893 2
n 1894 2
n 1895 2
n 1896 2
n 1897 2
n 1898 2
n 1899 2
n 1903 2
n 1904 2
n 1906 2
n 1910 2
n 1911 2
n 1912 2
n 1913 2
n 1914 2
n 1915 2
n 1917 2
n 1918 2
n 1919 2
n 1924 2
n 1926 2
n 1929 2
n 1931 2
n 1932 2
n 1934 2
n 1936 2
n 1947 2
n 1948 2
n 1954 2
n 1955 2
n 1960 2
n 1961 2
n 1962 2
n 1963 2
n 1965 2
n 1972 2
n 1975 2
n 1976 2
n 1977 2
n 1978 2
n 1979 2
n 1980 2
n 1982 2
n 1988 2
n 1989 2
n 1993 2
n 1996 2
n 1998 2
n 2000 2
n 2001 2
n 2003 2
n 2005 2
n 2006 2
n 2007 2
n 2008 2
n 2009 2
n 2010 2
n 2019 2
n 2023 2
n 2024 2
n 2025 2
n 2026 2
n 2029 2
n 2034 2
n 2042 2
n 2044 2
n 2046 2
n 2047 2
n 2051 2
n 2053 2
n 2054 2
n 2055 2
n 2056 2
n 2057 2
n 2058 2
n 2059 2
n 2060 2
n 2068 2
n 2070 2
n 2071 2
n 2072 2
n 2073 2
n 2078 2
n 2080 2
n 2084 2
n 2085 2
n 2087 2
n 2088 2
n 2090 2
n 2092 2
n 2093 2
n 2099 2
n 2100 2
n 2102 2
n 2103 2
n 2106 2
n 2110 2
n 2116 2
n 2117 2
n 2120 2
n 2121 2
n 2122 2
n 2124 2
n 2133 2
n 2134 2
n 2136 2
n 2137 2
n 2139 2
n 2142 2
n 2143 2
n 2145 2
n 2148 2
n 2150 2
n 2151 2
n 2155 2
n 2159 2
n 2162 2
n 2165 2
n 2167 2
n 2170 2
n 2171 2
n 2174 2
n 2176 2
n 2177 2
n 2178 2
n 2180 2
n 2187 2
n 2190 2
n 2193 2
n 2195 2
n 2197 2
n 2198 2
n 2200 2
n 2206 2
n 2208 2
n 2212 2
n 2217 2
n 2218 2
n 2219 2
n 2222 2
n 2224 2
n 2225 2
n 2227 2
n 2229 2
n 2230 2
n 2231 2
n 2232 2
n 2234 2
n 2236 2
n 2239 2
n 2240 2
n 2246 2
n 2249 2
n 2252 2
n 2253 2
n 2255 2
n 2256 2
n 2257 2
n 2259 2
n 2265 2
n 2267 2
n 2269 2
n 2270 2
n 2272 2
n 2275 2
n 2282 2
n 2283 2
n 2285 2
n 2286 2
n 2288 2
n 2293 2
n 2294 2
n 2295 2
n 2297 2
n 2298 2
n 2299 2
n 2302 2
n 2304 2
n 2307 2
n 2308 2
n 2310 2
n 2311 2
n 2312 2
n 2314 2
n 2315 2
n 2316 2
n 2317 2
n 2322 2
n 2323 2
n 2325 2
n 2331 2
n 2333 2
n 2335 2
n 2336 2
n 2337 2
n 2340 2
n 2342 2
n 2343 2
n 2344 2
n 2346 2
n 2347 2
n 2348 2
n 2354 2
n 2360 2
n 2361 2
n 2375 2
n 2376 2
n 2377 2
n 2380 2
n 2382 2
n 2383 2
n 2385 2
n 2388 2
n 2390 2
n 2391 2
n 2392 2
n 2396 2
n 2397 2
n 2401 2
n 2402 2
n 2409 2
n 2412 2
n 2413 2
n 2414 2
n 2416 2
n 2418 2
n 2420 2
n 2422 2
n 2423 2
n 2424 2
n 2425 2
n 2426 2
n 2427 2
n 2431 2
n 2435 2
n 2438 2
n 2439 2
n 2441 2
n 2443 2
n 2444 2
n 2449 2
n 2450 2
n 2455 2
n 2458 2
n 2465 2
n 2467 2
n 2468 2
n 2470 2
n 2471 2
n 2473 2
n 2474 2
n 2476 2
n 2481 2
n 2482 2
n 2484 2
n 2485 2
n 2486 2
n 2487 2
n 2490 2
n 2491 2
n 2497 2
n 2500 2
n 2504 2
n 2505 2
n 2506 2
n 2507 2
n 2508 2
n 2509 2
n 2517 2
n 2523 2
n 2524 2
n 2526 2
n 2527 2
n 2528 2
n 2533 2
n 2534 2
n 2535 2
n 2536 2
n 2538 2
n 2543 2
n 2545 2
n 2546 2
n 2547 2
n 2551 2
n 2553 2
n 2555 2
n 2557 2
n 2558 2
n 2559 2
n 2561 2
n 2563 2
n 2566 2
n 2567 2
n 2570 2
n 2572 2
n 2574 2
n 2577 2
n 2580 2
n 2583 2
n 2584 2
n 2586 2
n 2587 2
n 2589 2
n 2590 2
n 2591 2
n 2592 2
n 2594 2
n 2595 2
n 2598 2
n 2600 2
n 2601 2
n 2603 2
n 2606 2
n 2607 2
n 2611 2
n 2614 2
n 2615 2
n 2616 2
n 2618 2
n 2619 2
n 2620 2
n 2621 2
n 2622 2
n 2624 2
n 2630 2
n 2631 2
n 2633 2
n 2636 2
n 2639 2
n 2642 2
n 2646 2
n 2650 2
n 2651 2
n 2652 2
n 2653 2
n 2655 2
n 2660 2
n 2661 2
n 2662 2
n 2665 2
n 2666 2
n 2668 2
n 2669 2
n 2670 2
n 2674 2
n 2677 2
n 2681 2
n 2682 2
n 2683 2
n 2684 2
n 2686 2
n 2688 2
n 2692 2
n 2693 2
n 2694 2
n 2695 2
n 2696 2
n 2697 2
n 2698 2
n 2699 2
n 2700 2
n 2703 2
n 2706 2
n 2707 2
n 2710 2
n 2712 2
n 2713 2
n 2714 2
n 2715 2
n 2716 2
n 2717 2
n 2719 2
n 2722 2
n 2724 2
n 2726 2
n 2728 2
n 2735 2
n 2736 2
n 2738 2
n 2739 2
n 2740 2
n 2745 2
n 2747 2
n 2748 2
n 2750 2
n 2755 2
n 2757 2
n 2761 2
n 2764 2
n 2769 2
n 2772 2
n 2777 2
n 2778 2
n 2779 2
n 2781 2
n 2784 2
n 2785 2
n 2789 2
n 2791 2
n 2792 2
n 2793 2
n 2797 2
n 2800 2
n 2801 2
n 2803 2
n 2806 2
n 2812 2
n 2816 2
n 2817 2
n 2818 2
n 2820 2
n 2822 2
n 2826 2
n 2827 2
n 2830 2
n 2832 2
n 2833 2
n 2835 2
n 2839 2
n 2840 2
n 2843 2
n 2845 2
n 2847 2
n 2848 2
n 2849 2
n 2850 2
n 2852 2
n 2853 2
n 2854 2
n 2855 2
n 2857 2
n 2858 2
n 2859 2
n 2865 2
n 2868 2
n 2869 2
n 2870 2
n 2874 2
n 2877 2
n 2878 2
n 2893 2
n 2896 2
n 2899 2
n 2900 2
n 2902 2
n 2904 2
n 2910 2
n 2916 2
n 2920 2
n 2922 2
n 2924 2
n 2925 2
n 2927 2
n 2928 2
n 2930 2
n 2931 2
n 2932 2
n 2933 2
n 2934 2
n 2935 2
n 2937 2
n 2938 2
n 2943 2
n 2945 2
n 2946 2
n 2950 2
n 2951 2
n 2954 2
n 2955 2
n 2956 2
n 2958 2
n 2962 2
n 2963 2
n 2966 2
n 2971 2
n 2972 2
n 2973 2
n 2974 2
n 2975 2
n 2976 2
n 2978 2
n 2981 2
n 2982 2
n 2983 2
n 2985 2
n 2986 2
n 2987 2
n 2988 2
n 2989 2
n 2990 2
n 2994 2
n 3000 2
n 3001 2
n 3003 2
n 3007 2
n 3011 2
n 3014 2
n 3015 2
n 3016 2
n 3019 2
n 3020 2
n 3022 2
n 3024 2
n 3026 2
n 3030 2
n 3032 2
n 3033 2
n 3034 2
n 3035 2
n 3037 2
n 3038 2
n 3040 2
n 3042 2
n 3044 2
n 3045 2
n 3046 2
n 3047 2
n 3049 2
n 3051 2
n 3052 2
n 3056 2
n 3057 2
n 3061 2
n 3062 2
n 3063 2
n 3065 2
n 3066 2
n 3067 2
n 3068 2
n 3069 2
n 3071 2
n 3072 2
n 3078 2
n 3080 2
n 3084 2
n 3088 2
n 3089 2
n 3090 2
n 3093 2
n 3094 2
n 3097 2
n 3102 2
n 3104 2
n 3107 2
n 3108 2
n 3110 2
n 3112 2
n 3113 2
n 3114 2
n 3115 2
n 3116 2
n 3118 2
n 3119 2
n 3121 2
n 3122 2
n 3128 2
n 3129 2
n 3130 2
n 3131 2
n 3133 2
n 3136 2
n 3139 2
n 3140 2
n 3145 2
n 3146 2
n 3147 2
n 3149 2
n 3150 2
n 3152 2
n 3153 2
n 3160 2
n 3161 2
n 3162 2
n 3166 2
n 3167 2
n 3169 2
n 3175 2
n 3177 2
n 3178 2
n 3183 2
n 3184 2
n 3185 2
n 3186 2
n 3187 2
n 3191 2
n 3194 2
n 3195 2
n 3196 2
n 3197 2
n 3198 2
n 3201 2
n 3202 2
n 3204 2
n 3207 2
n 3208 2
n 3209 2
n 3212 2
n 3213 2
n 3216 2
n 3219 2
n 3220 2
n 3221 2
n 3223 2
n 3224 2
n 3227 2
n 3228 2
n 3229 2
n 3232 2
n 3234 2
n 3235 2
n 3236 2
n 3237 2
n 3241 2
n 3243 2
n 3245 2
n 3246 2
n 3247 2
n 3248 2
n 3251 2
n 3254 2
n 3255 2
n 3256 2
n 3259 2
n 3261 2
n 3263 2
n 3265 2
n 3267 2
n 3268 2
n 3272 2
n 3274 2
n 3275 2
n 3278 2
n 3279 2
n 3280 2
n 3281 2
n 3286 2
n 3291 2
n 3295 2
n 3296 2
n 3298 2
n 3299 2
n 3301 2
n 3304 2
n 3306 2
n 3311 2
n 3314 2
n 3316 2
n 3320 2
n 3324 2
n 3326 2
n 3329 2
n 3331 2
n 3332 2
n 3333 2
n 3335 2
n 3340 2
n 3341 2
n 3342 2
n 3343 2
n 3344 2
n 3345 2
n 3346 2
n 3348 2
n 3349 2
n 3350 2
n 3353 2
n 3354 2
n 3359 2
n 3365 2
n 3366 2
n 3367 2
n 3368 2
n 3369 2
n 3370 2
n 3371 2
n 3373 2
n 3374 2
n 3375 2
n 3376 2
n 3379 2
n 3382 2
n 3384 2
n 3385 2
n 3389 2
n 3390 2
n 3391 2
n 3394 2
n 3397 2
n 3398 2
n 3399 2
n 3402 2
n 3404 2
n 3408 2
n 3410 2
n 3413 2
n 3414 2
n 3417 2
n 3422 2
n 3423 2
n 3424 2
n 3425 2
n 3426 2
n 3427 2
n 3428 2
n 3430 2
n 3431 2
n 3432 2
n 3433 2
n 3435 2
n 3438 2
n 3439 2
n 3440 2
n 3443 2
n 3444 2
n 3446 2
n 3449 2
n 3450 2
n 3454 2
n 3457 2
n 3458 2
n 3459 2
n 3460 2
n 3461 2
n 3463 2
n 3464 2
n 3468 2
n 3469 2
n 3470 2
n 3471 2
n 3472 2
n 3474 2
n 3475 2
n 3478 2
n 3481 2
n 3484 2
n 3485 2
n 3492 2
n 3497 2
n 3501 2
n 3504 2
n 3505 2
n 3509 2
n 3512 2
n 3515 2
n 3518 2
n 3521 2
n 3523 2
n 3530 2
n 3534 2
n 3537 2
n 3540 2
n 3543 2
n 3547 2
n 3549 2
n 3551 2
n 3552 2
n 3562 2
n 3563 2
n 3564 2
n 3565 2
n 3566 2
n 3567 2
n 3568 2
n 3570 2
n 3574 2
n 3577 2
n 3579 2
n 3580 2
n 3581 2
n 3582 2
n 3585 2
n 3586 2
n 3588 2
n 3589 2
n 3590 2
n 3592 2
n 3595 2
n 3598 2
n 3604 2
n 3605 2
n 3606 2
n 3607 2
n 3610 2
n 3614 2
n 3615 2
n 3617 2
n 3618 2
n 3619 2
n 3620 2
n 3621 2
n 3623 2
n 3624 2
n 3626 2
n 3627 2
n 3628 2
n 3630 2
n 3632 2
n 3636 2
n 3638 2
n 3640 2
n 3643 2
n 3644 2
n 3645 2
n 3649 2
n 3662 2
n 3665 2
n 3668 2
n 3669 2
n 3670 2
n 3672 2
n 3675 2
n 3677 2
n 3678 2
n 3681 2
n 3688 2
n 3690 2
n 3692 2
n 3695 2
n 3696 2
n 3701 2
n 3703 2
n 3704 2
n 3709 2
n 3710 2
n 3711 2
n 3712 2
n 3715 2
n 3716 2
n 3717 2
n 3718 2
n 3719 2
n 3721 2
n 3724 2
n 3731 2
n 3734 2
n 3736 2
n 3738 2
n 3739 2
n 3741 2
n 3744 2
n 3750 2
n 3758 2
n 3760 2
n 3761 2
n 3765 2
n 3766 2
n 3767 2
n 3771 2
n 3772 2
n 3773 2
n 3775 2
n 3779 2
n 3781 2
n 3784 2
n 3786 2
n 3790 2
n 3791 2
n 3795 2
n 3796 2
n 3797 2
n 3798 2
n 3799 2
n 3800 2
n 3802 2
n 3804 2
n 3805 2
n 3810 2
n 3814 2
n 3817 2
n 3823 2
n 3825 2
n 3826 2
n 3828 2
n 3830 2
n 3831 2
n 3833 2
n 3836 2
n 3838 2
n 3841 2
n 3842 2
n 3843 2
n 3845 2
n 3848 2
n 3849 2
n 3850 2
n 3851 2
n 3852 2
n 3854 2
n 3856 2
n 3858 2
n 3859 2
n 3864 2
n 3865 2
n 3866 2
n 3867 2
n 3869 2
n 3870 2
n 3872 2
n 3873 2
n 3876 2
n 3878 2
n 3880 2
n 3888 2
n 3889 2
n 3890 2
n 3891 2
n 3895 2
n 3901 2
n 3902 2
n 3905 2
n 3906 2
n 3909 2
n 3910 2
n 3911 2
n 3912 2
n 3913 2
n 3918 2
n 3920 2
n 3926 2
n 3927 2
n 3929 2
n 3931 2
n 3940 2
n 3942 2
n 3947 2
n 3948 2
n 3949 2
n 3952 2
n 3953 2
n 3961 2
n 3968 2
n 3972 2
n 3973 2
n 3975 2
n 3980 2
n 3983 2
n 3984 2
n 3985 2
n 3986 2
n 3991 2
n 3995 2
n 3998 2
n 4000 2
n 4004 2
n 4007 2
n 4009 2
n 4010 2
n 4013 2
n 4016 2
n 4017 2
n 4018 2
n 4023 2
n 4026 2
n 4027 2
n 4032 2
n 4035 2
n 4036 2
n 4039 2
n 4040 2
n 4044 2
n 4045 2
n 4046 2
n 4048 2
n 4050 2
n 4051 2
n 4054 2
n 4055 2
n 4056 2
n 4057 2
n 4062 2
n 4068 2
n 4072 2
n 4073 2
n 4074 2
n 4075 2
n 4076 2
n 4078 2
n 4080 2
n 4082 2
n 4084 2
n 4088 2
n 4090 2
n 4096 2
n 4097 2
n 4098 2
n 4100 2
n 4103 2
n 4104 2
n 4106 2
n 4110 2
n 4113 2
n 4114 2
n 4115 2
n 4116 2
n 4119 2
n 4124 2
n 4125 2
n 4126 2
n 4127 2
n 4134 2
n 4136 2
n 4141 2
n 4142 2
n 4143 2
n 4144 2
n 4145 2
n 4146 2
n 4147 2
n 4153 2
n 4154 2
n 4156 2
n 279 34
n 1025 34
n 1202 34
n 1495 34
n 2198 34
n 109 47
n 213 47
n 519 47
n 587 47
n 761 47
n 1351 47
n 1943 47
n 2359 47
n 2440 47
n 2610 47
n 3544 47
n 3860 47
n 3863 47
n 4124 47
n 241 63
n 297 63
n 921 63
n 980 63
n 2727 63
n 2746 63
n 2828 63
n 324 73
n 1003 73
n 1240 73
n 2544 73
n 837 171
n 1262 171
n 1494 171
n 2068 171
n 2841 171
n 3528 171
n 3722 171
n 46 198
n 118 198
n 165 198
n 498 198
n 2176 198
n 2286 198
n 2539 198
n 2541 198
n 2542 198
n 2578 198
n 3004 198
n 3539 198
n 3638 198
n 3667 198
n 3079 201
n 3756 201
n 3923 201
n 1287 267
n 2282 267
n 2363 267
n 2704 267
n 3137 267
n 3240 267
n 90 286
n 429 286
n 437 286
n 614 286
n 633 286
n 926 286
n 1253 286
n 1425 286
n 2267 286
n 2894 286
n 3188 286
n 4094 286
n 1249 296
n 1430 296
n 1735 296
n 2221 296
n 3021 296
n 3689 296
n 3994 296
n 80 323
n 109 323
n 712 323
n 1047 323
n 1057 323
n 1121 323
n 1151 323
n 1305 323
n 1312 323
n 1756 323
n 2082 323
n 2207 323
n 2244 323
n 2732 323
n 2765 323
n 3549 323
n 3774 323
n 1548 353
n 1843 353
n 611 453
n 1411 453
n 1789 453
n 3525 453
n 3695 453
n 3700 453
n 4019 453
n 252 552
n 421 552
n 1149 552
n 1957 552
n 2037 552
n 2942 552
n 3722 552
n 11 557
n 133 557
n 220 557
n 230 557
n 480 557
n 551 557
n 1156 557
n 1405 557
n 2888 557
n 659 693
n 1588 693
n 2104 693
n 2796 693
n 3893 693
n 702 750
n 869 750
n 1110 750
n 1992 750
n 3396 750
n 3507 750
n 3682 750
n 1449 806
n 1870 806
n 2960 806
n 3655 806
n 4131 806
n 607 850
n 1135 850
n 1204 850
n 1484 850
n 3319 850
n 93 894
n 474 894
n 1244 894
n 2111 894
n 2823 894
n 3602 894
n 3730 894
n 4095 894
n 4148 894
n 57 1036
n 2597 1036
n 2949 1036
n 3456 1036
n 4091 1036
n 4112 1036
n 275 1046
n 592 1046
n 2014 1046
n 3379 1046
n 3455 1046
n 75 1050
n 86 1050
n 779 1050
n 1005 1050
n 1853 1050
n 1855 1050
n 3702 1050
n 3751 1050
n 3979 1050
n 205 1072
n 1706 1072
n 2309 1072
n 2460 1072
n 2729 1072
n 419 1075
n 1791 1075
n 3746 1075
n 3747 1075
n 4064 1075
n 465 1116
n 876 1116
n 1261 1116
n 1552 1116
n 1603 1116
n 1739 1116
n 1842 1116
n 1886 1116
n 2040 1116
n 2115 1116
n 2273 1116
n 3031 1116
n 3694 1116
n 280 1299
n 793 1299
n 1255 1299
n 1375 1299
n 1885 1299
n 2105 1299
n 2788 1299
n 38 1409
n 210 1409
n 474 1409
n 1205 1409
n 1323 1409
n 2351 1409
n 577 1441
n 689 1441
n 879 1441
n 893 1441
n 1047 1441
n 1109 1441
n 2820 1441
n 2880 1441
n 2892 1441
n 3082 1441
n 3258 1441
n 3758 1441
n 185 1556
n 574 1556
n 672 1556
n 676 1556
n 978 1556
n 1557 1556
n 1925 1556
n 2596 1556
n 2599 1556
n 3383 1556
n 3553 1556
n 3554 1556
n 3609 1556
n 371 1710
n 375 1710
n 930 1710
n 1797 1710
n 2815 1710
n 3294 1710
n 3321 1710
n 4022 1710
n 52 1711
n 987 1711
n 1070 1711
n 1324 1711
n 1338 1711
n 1496 1711
n 1797 1711
n 1959 1711
n 2038 1711
n 2184 1711
n 3995 1711
n 391 1891
n 512 1891
n 2442 1891
n 3163 1891
n 3496 1891
n 3749 1891
n 127 2015
n 1345 2015
n 2461 2015
n 2464 2015
n 2676 2015
n 3076 2015
n 3829 2015
n 3900 2015
n 142 2076
n 248 2076
n 1631 2076
n 2146 2076
n 2318 2076
n 2389 2076
n 2939 2076
n 3282 2076
n 3372 2076
n 214 2164
n 439 2164
n 665 2164
n 1076 2164
n 1101 2164
n 1617 2164
n 1702 2164
n 2564 2164
n 3144 2164
n 3381 2164
n 3458 2164
n 3647 2164
n 303 2370
n 630 2370
n 1521 2370
n 1542 2370
n 2663 2370
n 3666 2370
n 316 2454
n 464 2454
n 982 2454
n 1281 2454
n 2781 2454
n 3292 2454
n 856 2502
n 1651 2502
n 1755 2502
n 1922 2502
n 2353 2502
n 3150 2502
n 1006 3210
n 1145 3210
n 1480 3210
n 1671 3210
n 1719 3210
n 1771 3210
n 1808 3210
n 1862 3210
n 2653 3210
n 3205 3210
n 3678 3210
n 4061 3210
n 787 3584
n 1159 3584
n 1389 3584
n 1460 3584
n 1505 3584
n 1523 3584
n 3225 3584
n 3226 3584
n 476 3886
n 1115 3886
n 1349 3886
n 2083 3886
n 3098 3886
n 3202 3886
n 3600 3886
n 4029 3886
n 690 3938
n 762 3938
n 862 3938
n 863 3938
n 1222 3938
n 2860 3938
n 3720 3938
n 710 3990
n 1538 3990
n 1812 3990
n 2873 3990
n 3338 3990
n 1390 4053
n 1413 4053
n 2475 4053
n 2492 4053
n 2501 4053
n 2656 4053
n 3806 4053
